action_count,idle_time,session_length,score,label
1,63.23552918612109,1175.8458425724891,-4.323552918612109,reward
13,62.24686527106079,1272.9609376867052,19.77531347289392,challenge
7,101.1730943447589,84.07853035993622,3.8826905655241095,none
11,2.6658909616079107,71.26263747415669,21.733410903839207,challenge
13,23.868862399217207,1788.2672047985586,23.613113760078278,challenge
4,96.2425287542532,675.9148397574216,-1.62425287542532,reward
20,80.49201579459822,897.0530897548141,31.950798420540178,challenge
9,42.757804711691776,1029.5043905149344,13.724219528830822,none
18,94.85612929796223,740.3059030011822,26.514387070203774,challenge
7,62.14818332682516,1110.629480933398,7.785181667317484,none
0,36.73882751527688,1453.3110014380763,-3.6738827515276884,reward
12,10.445773462215744,856.530403968532,22.955422653778427,challenge
8,43.28700869318976,836.8534448284184,11.671299130681025,none
13,71.83830648882423,89.23981746428476,18.816169351117576,challenge
0,105.26963251313938,425.4559689508628,-10.526963251313939,reward
1,44.85604184133409,1769.7348852178793,-2.4856041841334093,reward
20,10.235756801596455,1015.8597289255428,38.976424319840355,challenge
17,54.571656127809916,896.7900826640196,28.54283438721901,challenge
8,21.022047544249382,1397.109172923448,13.897795245575061,none
5,86.20655973109321,382.2457624201342,1.3793440268906796,reward
20,89.17832968660998,1602.8869459126367,31.082167031339,challenge
18,87.61532924659174,721.7575421522866,27.238467075340825,challenge
16,75.18623302909572,1091.674644723182,24.48137669709043,challenge
3,41.063426100263584,296.99483522078816,1.893657389973641,reward
4,96.96578234727276,1523.3426123881031,-1.6965782347272764,reward
17,76.17531912311624,583.6079765759373,26.382468087688377,challenge
2,117.41399733968267,1466.8792045639757,-7.741399733968267,reward
16,30.512619679527543,153.28497239219715,28.948738032047245,challenge
6,119.42784470861515,875.5495343255113,0.05721552913848349,reward
16,31.861923530699634,448.2591797613026,28.813807646930037,challenge
7,7.1812560836396155,1104.028282504693,13.281874391636038,none
11,14.125531387536077,1591.2284641557903,20.58744686124639,challenge
2,50.319477719101215,710.5609208644332,-1.0319477719101222,reward
13,27.31299372466404,1061.2335130300544,23.268700627533597,challenge
14,63.02890860698457,1.7534783284519406,21.697109139301542,challenge
14,74.57075199903524,169.35800364264279,20.542924800096475,challenge
0,74.38763381498138,1080.0561405417202,-7.438763381498139,reward
13,110.20133148676598,1243.0109431441065,14.9798668513234,none
6,37.4604084941125,418.0916137686523,8.25395915058875,none
12,55.91896708104656,955.7519732983528,18.408103291895344,challenge
3,41.447876905272224,1663.2796242614208,1.855212309472777,reward
18,17.87549675663529,1353.7550662746369,34.21245032433647,challenge
13,100.38561726179002,1645.0045729556257,15.961438273820997,challenge
15,35.304623272465946,1678.7399096012873,26.469537672753404,challenge
15,23.520783232476003,94.46130518871043,27.6479216767524,challenge
16,73.74040281243188,669.2957538327962,24.62595971875681,challenge
9,6.665523998018688,528.1258996074092,17.33344760019813,challenge
4,90.43325859025981,601.3984324511583,-1.0433258590259822,reward
8,73.29114313904239,362.38922872572437,8.670885686095762,none
1,36.1816757738542,1498.221065958871,-1.6181675773854205,reward
5,87.87857719827231,1662.003177893566,1.2121422801727686,reward
5,28.46006542106627,515.7438955243401,7.153993457893373,none
8,86.29782362917945,1745.3321748490762,7.370217637082055,none
20,7.471120088110306,373.615165251343,39.25288799118897,challenge
20,57.983106155789585,858.7217467613691,34.201689384421044,challenge
14,79.57522396398558,1628.1869141954123,20.04247760360144,challenge
4,68.2373463323671,533.6128477706341,1.1762653667632899,reward
7,98.82145361694984,391.03014326693307,4.117854638305015,none
7,42.534433787268455,42.56145078614606,9.746556621273154,none
